Year,iso_code3,ef_lndu_conv_grasslands_to_wetlands_gg_co2_ha
2041,NRU,0.004593
2042,NRU,0.004593
2043,NRU,0.004593
2044,NRU,0.004593
2045,NRU,0.004593
2046,NRU,0.004593
2047,NRU,0.004593
2048,NRU,0.004593
2049,NRU,0.004593
2050,NRU,0.004593
2020,OMN,0.002832
2021,OMN,0.002832
2022,OMN,0.002832
2023,OMN,0.002832
2024,OMN,0.002832
2025,OMN,0.002832
2026,OMN,0.002832
2027,OMN,0.002832
2028,OMN,0.002832
2029,OMN,0.002832
2030,OMN,0.002832
2031,OMN,0.002832
2032,OMN,0.002832
2033,OMN,0.002832
2034,OMN,0.002832
2035,OMN,0.002832
2036,OMN,0.002832
2037,OMN,0.002832
2038,OMN,0.002832
2039,OMN,0.002832
2040,OMN,0.002832
2041,OMN,0.002832
2042,OMN,0.002832
2043,OMN,0.002832
2044,OMN,0.002832
2045,OMN,0.002832
2046,OMN,0.002832
2047,OMN,0.002832
2048,OMN,0.002832
2049,OMN,0.002832
2050,OMN,0.002832
2020,PHL,0.003216
2021,PHL,0.003216
2022,PHL,0.003216
2023,PHL,0.003216
2024,PHL,0.003216
2025,PHL,0.003216
2026,PHL,0.003216
2027,PHL,0.003216
2028,PHL,0.003216
2029,PHL,0.003216
2030,PHL,0.003216
2031,PHL,0.003216
2032,PHL,0.003216
2033,PHL,0.003216
2034,PHL,0.003216
2035,PHL,0.003216
2036,PHL,0.003216
2037,PHL,0.003216
2038,PHL,0.003216
2039,PHL,0.003216
2040,PHL,0.003216
2041,PHL,0.003216
2042,PHL,0.003216
2043,PHL,0.003216
2044,PHL,0.003216
2045,PHL,0.003216
2046,PHL,0.003216
2047,PHL,0.003216
2048,PHL,0.003216
2049,PHL,0.003216
2050,PHL,0.003216
2020,PLW,0.004593
2021,PLW,0.004593
2022,PLW,0.004593
2023,PLW,0.004593
2024,PLW,0.004593
2025,PLW,0.004593
2026,PLW,0.004593
2027,PLW,0.004593
2028,PLW,0.004593
2029,PLW,0.004593
2030,PLW,0.004593
2031,PLW,0.004593
2032,PLW,0.004593
2033,PLW,0.004593
2034,PLW,0.004593
2035,PLW,0.004593
2036,PLW,0.004593
2037,PLW,0.004593
2038,PLW,0.004593
2039,PLW,0.004593
2040,PLW,0.004593
2041,PLW,0.004593
2042,PLW,0.004593
2043,PLW,0.004593
2044,PLW,0.004593
2045,PLW,0.004593
2046,PLW,0.004593
2047,PLW,0.004593
2048,PLW,0.004593
2049,PLW,0.004593
2050,PLW,0.004593
2020,PYF,0.004529
2021,PYF,0.004529
2022,PYF,0.004529
2023,PYF,0.004529
2024,PYF,0.004529
2025,PYF,0.004529
2026,PYF,0.004529
2027,PYF,0.004529
2028,PYF,0.004529
2029,PYF,0.004529
2030,PYF,0.004529
2031,PYF,0.004529
2032,PYF,0.004529
2033,PYF,0.004529
2034,PYF,0.004529
2035,PYF,0.004529
2036,PYF,0.004529
2037,PYF,0.004529
2038,PYF,0.004529
2039,PYF,0.004529
2040,PYF,0.004529
2041,PYF,0.004529
2042,PYF,0.004529
2043,PYF,0.004529
2044,PYF,0.004529
2045,PYF,0.004529
2046,PYF,0.004529
2047,PYF,0.004529
2048,PYF,0.004529
2049,PYF,0.004529
2050,PYF,0.004529
2020,QAT,0.002832
2021,QAT,0.002832
2022,QAT,0.002832
2023,QAT,0.002832
2024,QAT,0.002832
2025,QAT,0.002832
2026,QAT,0.002832
2027,QAT,0.002832
2028,QAT,0.002832
2029,QAT,0.002832
2030,QAT,0.002832
2031,QAT,0.002832
2032,QAT,0.002832
2033,QAT,0.002832
2034,QAT,0.002832
2035,QAT,0.002832
2036,QAT,0.002832
2037,QAT,0.002832
2038,QAT,0.002832
2039,QAT,0.002832
2040,QAT,0.002832
2041,QAT,0.002832
2042,QAT,0.002832
2043,QAT,0.002832
2044,QAT,0.002832
2045,QAT,0.002832
2046,QAT,0.002832
2047,QAT,0.002832
2048,QAT,0.002832
2049,QAT,0.002832
2050,QAT,0.002832
2020,SAU,0.00292
2021,SAU,0.00292
2022,SAU,0.00292
2023,SAU,0.00292
2024,SAU,0.00292
2025,SAU,0.00292
2026,SAU,0.00292
2027,SAU,0.00292
2028,SAU,0.00292
2029,SAU,0.00292
2030,SAU,0.00292
2031,SAU,0.00292
2032,SAU,0.00292
2033,SAU,0.00292
2034,SAU,0.00292
2035,SAU,0.00292
2036,SAU,0.00292
2037,SAU,0.00292
2038,SAU,0.00292
2039,SAU,0.00292
2040,SAU,0.00292
2041,SAU,0.00292
2042,SAU,0.00292
2043,SAU,0.00292
2044,SAU,0.00292
2045,SAU,0.00292
2046,SAU,0.00292
2047,SAU,0.00292
2048,SAU,0.00292
2049,SAU,0.00292
2050,SAU,0.00292
2020,SGP,0.003992
2021,SGP,0.003992
2022,SGP,0.003992
2023,SGP,0.003992
2024,SGP,0.003992
2025,SGP,0.003992
2026,SGP,0.003992
2027,SGP,0.003992
2028,SGP,0.003992
2029,SGP,0.003992
2030,SGP,0.003992
2031,SGP,0.003992
2032,SGP,0.003992
2033,SGP,0.003992
2034,SGP,0.003992
2035,SGP,0.003992
2036,SGP,0.003992
2037,SGP,0.003992
2038,SGP,0.003992
2039,SGP,0.003992
2040,SGP,0.003992
2041,SGP,0.003992
2042,SGP,0.003992
2043,SGP,0.003992
2044,SGP,0.003992
2045,SGP,0.003992
2046,SGP,0.003992
2047,SGP,0.003992
2048,SGP,0.003992
2049,SGP,0.003992
2050,SGP,0.003992
2020,SLB,0.004593
2021,SLB,0.004593
2022,SLB,0.004593
2023,SLB,0.004593
2024,SLB,0.004593
2025,SLB,0.004593
2026,SLB,0.004593
2027,SLB,0.004593
2028,SLB,0.004593
2029,SLB,0.004593
2030,SLB,0.004593
2031,SLB,0.004593
2032,SLB,0.004593
2033,SLB,0.004593
2034,SLB,0.004593
2035,SLB,0.004593
2036,SLB,0.004593
2037,SLB,0.004593
2038,SLB,0.004593
2039,SLB,0.004593
2040,SLB,0.004593
2041,SLB,0.004593
2042,SLB,0.004593
2043,SLB,0.004593
2044,SLB,0.004593
2045,SLB,0.004593
2046,SLB,0.004593
2047,SLB,0.004593
2048,SLB,0.004593
2049,SLB,0.004593
2050,SLB,0.004593
2020,SLV,0.003886
2021,SLV,0.003886
2022,SLV,0.003886
2023,SLV,0.003886
2024,SLV,0.003886
2025,SLV,0.003886
2026,SLV,0.003886
2027,SLV,0.003886
2028,SLV,0.003886
2029,SLV,0.003886
2030,SLV,0.003886
2031,SLV,0.003886
2032,SLV,0.003886
2033,SLV,0.003886
2034,SLV,0.003886
2035,SLV,0.003886
2036,SLV,0.003886
2037,SLV,0.003886
2038,SLV,0.003886
2039,SLV,0.003886
2040,SLV,0.003886
2041,SLV,0.003886
2042,SLV,0.003886
2043,SLV,0.003886
2044,SLV,0.003886
2045,SLV,0.003886
2046,SLV,0.003886
2047,SLV,0.003886
2048,SLV,0.003886
2049,SLV,0.003886
2050,SLV,0.003886
2020,SMR,0.003699
2021,SMR,0.003699
2022,SMR,0.003699
2023,SMR,0.003699
2024,SMR,0.003699
2025,SMR,0.003699
2026,SMR,0.003699
2027,SMR,0.003699
2028,SMR,0.003699
2029,SMR,0.003699
2030,SMR,0.003699
2031,SMR,0.003699
2032,SMR,0.003699
2033,SMR,0.003699
2034,SMR,0.003699
2035,SMR,0.003699
2036,SMR,0.003699
2037,SMR,0.003699
2038,SMR,0.003699
2039,SMR,0.003699
2040,SMR,0.003699
2041,SMR,0.003699
2042,SMR,0.003699
2043,SMR,0.003699
2044,SMR,0.003699
2045,SMR,0.003699
2046,SMR,0.003699
2047,SMR,0.003699
2048,SMR,0.003699
2049,SMR,0.003699
2050,SMR,0.003699
2020,STP,0.003916
2021,STP,0.003916
2022,STP,0.003916
2023,STP,0.003916
2024,STP,0.003916
2025,STP,0.003916
2026,STP,0.003916
2027,STP,0.003916
2028,STP,0.003916
2029,STP,0.003916
2030,STP,0.003916
2031,STP,0.003916
2032,STP,0.003916
2033,STP,0.003916
2034,STP,0.003916
2035,STP,0.003916
2036,STP,0.003916
2037,STP,0.003916
2038,STP,0.003916
2039,STP,0.003916
2040,STP,0.003916
2041,STP,0.003916
2042,STP,0.003916
2043,STP,0.003916
2044,STP,0.003916
2045,STP,0.003916
2046,STP,0.003916
2047,STP,0.003916
2048,STP,0.003916
2049,STP,0.003916
2050,STP,0.003916
2020,SUR,0.003907
2021,SUR,0.003907
2022,SUR,0.003907
2023,SUR,0.003907
2024,SUR,0.003907
2025,SUR,0.003907
2026,SUR,0.003907
2027,SUR,0.003907
2028,SUR,0.003907
2029,SUR,0.003907
2030,SUR,0.003907
2031,SUR,0.003907
2032,SUR,0.003907
2033,SUR,0.003907
2034,SUR,0.003907
2035,SUR,0.003907
2036,SUR,0.003907
2037,SUR,0.003907
2038,SUR,0.003907
2039,SUR,0.003907
2040,SUR,0.003907
2041,SUR,0.003907
2042,SUR,0.003907
2043,SUR,0.003907
2044,SUR,0.003907
2045,SUR,0.003907
2046,SUR,0.003907
2047,SUR,0.003907
2048,SUR,0.003907
2049,SUR,0.003907
2050,SUR,0.003907
2020,SXM,0.003964
2021,SXM,0.003964
2022,SXM,0.003964
2023,SXM,0.003964
2024,SXM,0.003964
2025,SXM,0.003964
2026,SXM,0.003964
2027,SXM,0.003964
2028,SXM,0.003964
2029,SXM,0.003964
2030,SXM,0.003964
2031,SXM,0.003964
2032,SXM,0.003964
2033,SXM,0.003964
2034,SXM,0.003964
2035,SXM,0.003964
2036,SXM,0.003964
2037,SXM,0.003964
2038,SXM,0.003964
2039,SXM,0.003964
2040,SXM,0.003964
2041,SXM,0.003964
2042,SXM,0.003964
2043,SXM,0.003964
2044,SXM,0.003964
2045,SXM,0.003964
2046,SXM,0.003964
2047,SXM,0.003964
2048,SXM,0.003964
2049,SXM,0.003964
2050,SXM,0.003964
2020,SYC,0.002758
2021,SYC,0.002758
2022,SYC,0.002758
2023,SYC,0.002758
2024,SYC,0.002758
2025,SYC,0.002758
2026,SYC,0.002758
2027,SYC,0.002758
2028,SYC,0.002758
2029,SYC,0.002758
2030,SYC,0.002758
2031,SYC,0.002758
2032,SYC,0.002758
2033,SYC,0.002758
2034,SYC,0.002758
2035,SYC,0.002758
2036,SYC,0.002758
2037,SYC,0.002758
2038,SYC,0.002758
2039,SYC,0.002758
2040,SYC,0.002758
2041,SYC,0.002758
2042,SYC,0.002758
2043,SYC,0.002758
2044,SYC,0.002758
2045,SYC,0.002758
2046,SYC,0.002758
2047,SYC,0.002758
2048,SYC,0.002758
2049,SYC,0.002758
2050,SYC,0.002758
2020,TCA,0.003992
2021,TCA,0.003992
2022,TCA,0.003992
2023,TCA,0.003992
2024,TCA,0.003992
2025,TCA,0.003992
2026,TCA,0.003992
2027,TCA,0.003992
2028,TCA,0.003992
2029,TCA,0.003992
2030,TCA,0.003992
2031,TCA,0.003992
2032,TCA,0.003992
2033,TCA,0.003992
2034,TCA,0.003992
2035,TCA,0.003992
2036,TCA,0.003992
2037,TCA,0.003992
2038,TCA,0.003992
2039,TCA,0.003992
2040,TCA,0.003992
2041,TCA,0.003992
2042,TCA,0.003992
2043,TCA,0.003992
2044,TCA,0.003992
2045,TCA,0.003992
2046,TCA,0.003992
2047,TCA,0.003992
2048,TCA,0.003992
2049,TCA,0.003992
2050,TCA,0.003992
2020,TJK,0.002914
2021,TJK,0.002914
2022,TJK,0.002914
2023,TJK,0.002914
2024,TJK,0.002914
2025,TJK,0.002914
2026,TJK,0.002914
2027,TJK,0.002914
2028,TJK,0.002914
2029,TJK,0.002914
2030,TJK,0.002914
2031,TJK,0.002914
2032,TJK,0.002914
2033,TJK,0.002914
2034,TJK,0.002914
2035,TJK,0.002914
2036,TJK,0.002914
2037,TJK,0.002914
2038,TJK,0.002914
2039,TJK,0.002914
2040,TJK,0.002914
2041,TJK,0.002914
2042,TJK,0.002914
2043,TJK,0.002914
2044,TJK,0.002914
2045,TJK,0.002914
2046,TJK,0.002914
2047,TJK,0.002914
2048,TJK,0.002914
2049,TJK,0.002914
2050,TJK,0.002914
2020,TLS,0.003992
2021,TLS,0.003992
2022,TLS,0.003992
2023,TLS,0.003992
2024,TLS,0.003992
2025,TLS,0.003992
2026,TLS,0.003992
2027,TLS,0.003992
2028,TLS,0.003992
2029,TLS,0.003992
2030,TLS,0.003992
2031,TLS,0.003992
2032,TLS,0.003992
2033,TLS,0.003992
2034,TLS,0.003992
2035,TLS,0.003992
2036,TLS,0.003992
2037,TLS,0.003992
2038,TLS,0.003992
2039,TLS,0.003992
2040,TLS,0.003992
2041,TLS,0.003992
2042,TLS,0.003992
2043,TLS,0.003992
2044,TLS,0.003992
2045,TLS,0.003992
2046,TLS,0.003992
2047,TLS,0.003992
2048,TLS,0.003992
2049,TLS,0.003992
2050,TLS,0.003992
2020,TON,0.004529
2021,TON,0.004529
2022,TON,0.004529
2023,TON,0.004529
2024,TON,0.004529
2025,TON,0.004529
2026,TON,0.004529
2027,TON,0.004529
2028,TON,0.004529
2029,TON,0.004529
2030,TON,0.004529
2031,TON,0.004529
2032,TON,0.004529
2033,TON,0.004529
2034,TON,0.004529
2035,TON,0.004529
2036,TON,0.004529
2037,TON,0.004529
2038,TON,0.004529
2039,TON,0.004529
2040,TON,0.004529
2041,TON,0.004529
2042,TON,0.004529
2043,TON,0.004529
2044,TON,0.004529
2045,TON,0.004529
2046,TON,0.004529
2047,TON,0.004529
2048,TON,0.004529
2049,TON,0.004529
2050,TON,0.004529
2020,TTO,0.003907
2021,TTO,0.003907
2022,TTO,0.003907
2023,TTO,0.003907
2024,TTO,0.003907
2025,TTO,0.003907
2026,TTO,0.003907
2027,TTO,0.003907
2028,TTO,0.003907
2029,TTO,0.003907
2030,TTO,0.003907
2031,TTO,0.003907
2032,TTO,0.003907
2033,TTO,0.003907
2034,TTO,0.003907
2035,TTO,0.003907
2036,TTO,0.003907
2037,TTO,0.003907
2038,TTO,0.003907
2039,TTO,0.003907
2040,TTO,0.003907
2041,TTO,0.003907
2042,TTO,0.003907
2043,TTO,0.003907
2044,TTO,0.003907
2045,TTO,0.003907
2046,TTO,0.003907
2047,TTO,0.003907
2048,TTO,0.003907
2049,TTO,0.003907
2050,TTO,0.003907
2020,TUV,0.004529
2021,TUV,0.004529
2022,TUV,0.004529
2023,TUV,0.004529
2024,TUV,0.004529
2025,TUV,0.004529
2026,TUV,0.004529
2027,TUV,0.004529
2028,TUV,0.004529
2029,TUV,0.004529
2030,TUV,0.004529
2031,TUV,0.004529
2032,TUV,0.004529
2033,TUV,0.004529
2034,TUV,0.004529
2035,TUV,0.004529
2036,TUV,0.004529
2037,TUV,0.004529
2038,TUV,0.004529
2039,TUV,0.004529
2040,TUV,0.004529
2041,TUV,0.004529
2042,TUV,0.004529
2043,TUV,0.004529
2044,TUV,0.004529
2045,TUV,0.004529
2046,TUV,0.004529
2047,TUV,0.004529
2048,TUV,0.004529
2049,TUV,0.004529
2050,TUV,0.004529
2020,URY,0.003336
2021,URY,0.003336
2022,URY,0.003336
2023,URY,0.003336
2024,URY,0.003336
2025,URY,0.003336
2026,URY,0.003336
2027,URY,0.003336
2028,URY,0.003336
2029,URY,0.003336
2030,URY,0.003336
2031,URY,0.003336
2032,URY,0.003336
2033,URY,0.003336
2034,URY,0.003336
2035,URY,0.003336
2036,URY,0.003336
2037,URY,0.003336
2038,URY,0.003336
2039,URY,0.003336
2040,URY,0.003336
2041,URY,0.003336
2042,URY,0.003336
2043,URY,0.003336
2044,URY,0.003336
2045,URY,0.003336
2046,URY,0.003336
2047,URY,0.003336
2048,URY,0.003336
2049,URY,0.003336
2050,URY,0.003336
2020,VCT,0.003964
2021,VCT,0.003964
2022,VCT,0.003964
2023,VCT,0.003964
2024,VCT,0.003964
2025,VCT,0.003964
2026,VCT,0.003964
2027,VCT,0.003964
2028,VCT,0.003964
2029,VCT,0.003964
2030,VCT,0.003964
2031,VCT,0.003964
2032,VCT,0.003964
2033,VCT,0.003964
2034,VCT,0.003964
2035,VCT,0.003964
2036,VCT,0.003964
2037,VCT,0.003964
2038,VCT,0.003964
2039,VCT,0.003964
2040,VCT,0.003964
2041,VCT,0.003964
2042,VCT,0.003964
2043,VCT,0.003964
2044,VCT,0.003964
2045,VCT,0.003964
2046,VCT,0.003964
2047,VCT,0.003964
2048,VCT,0.003964
2049,VCT,0.003964
2050,VCT,0.003964
2020,VGB,0.003964
2021,VGB,0.003964
2022,VGB,0.003964
2023,VGB,0.003964
2024,VGB,0.003964
2025,VGB,0.003964
2026,VGB,0.003964
2027,VGB,0.003964
2028,VGB,0.003964
2029,VGB,0.003964
2030,VGB,0.003964
2031,VGB,0.003964
2032,VGB,0.003964
2033,VGB,0.003964
2034,VGB,0.003964
2035,VGB,0.003964
2036,VGB,0.003964
2037,VGB,0.003964
2038,VGB,0.003964
2039,VGB,0.003964
2040,VGB,0.003964
2041,VGB,0.003964
2042,VGB,0.003964
2043,VGB,0.003964
2044,VGB,0.003964
2045,VGB,0.003964
2046,VGB,0.003964
2047,VGB,0.003964
2048,VGB,0.003964
2049,VGB,0.003964
2050,VGB,0.003964
2020,VUT,0.004529
2021,VUT,0.004529
2022,VUT,0.004529
2023,VUT,0.004529
2024,VUT,0.004529
2025,VUT,0.004529
2026,VUT,0.004529
2027,VUT,0.004529
2028,VUT,0.004529
2029,VUT,0.004529
2030,VUT,0.004529
2031,VUT,0.004529
2032,VUT,0.004529
2033,VUT,0.004529
2034,VUT,0.004529
2035,VUT,0.004529
2036,VUT,0.004529
2037,VUT,0.004529
2038,VUT,0.004529
2039,VUT,0.004529
2040,VUT,0.004529
2041,VUT,0.004529
2042,VUT,0.004529
2043,VUT,0.004529
2044,VUT,0.004529
2045,VUT,0.004529
2046,VUT,0.004529
2047,VUT,0.004529
2048,VUT,0.004529
2049,VUT,0.004529
2050,VUT,0.004529
2020,WSM,0.004529
2021,WSM,0.004529
2022,WSM,0.004529
2023,WSM,0.004529
2024,WSM,0.004529
2025,WSM,0.004529
2026,WSM,0.004529
2027,WSM,0.004529
2028,WSM,0.004529
2029,WSM,0.004529
2030,WSM,0.004529
2031,WSM,0.004529
2032,WSM,0.004529
2033,WSM,0.004529
2034,WSM,0.004529
2035,WSM,0.004529
2036,WSM,0.004529
2037,WSM,0.004529
2038,WSM,0.004529
2039,WSM,0.004529
2040,WSM,0.004529
2041,WSM,0.004529
2042,WSM,0.004529
2043,WSM,0.004529
2044,WSM,0.004529
2045,WSM,0.004529
2046,WSM,0.004529
2047,WSM,0.004529
2048,WSM,0.004529
2049,WSM,0.004529
2050,WSM,0.004529
2020,XKX,0.004368
2021,XKX,0.004368
2022,XKX,0.004368
2023,XKX,0.004368
2024,XKX,0.004368
2025,XKX,0.004368
2026,XKX,0.004368
2027,XKX,0.004368
2028,XKX,0.004368
2029,XKX,0.004368
2030,XKX,0.004368
2031,XKX,0.004368
2032,XKX,0.004368
2033,XKX,0.004368
2034,XKX,0.004368
2035,XKX,0.004368
2036,XKX,0.004368
2037,XKX,0.004368
2038,XKX,0.004368
2039,XKX,0.004368
2040,XKX,0.004368
2041,XKX,0.004368
2042,XKX,0.004368
2043,XKX,0.004368
2044,XKX,0.004368
2045,XKX,0.004368
2046,XKX,0.004368
2047,XKX,0.004368
2048,XKX,0.004368
2049,XKX,0.004368
2050,XKX,0.004368
2020,YEM,0.00292
2021,YEM,0.00292
2022,YEM,0.00292
2023,YEM,0.00292
2024,YEM,0.00292
2025,YEM,0.00292
2026,YEM,0.00292
2027,YEM,0.00292
2028,YEM,0.00292
2029,YEM,0.00292
2030,YEM,0.00292
2031,YEM,0.00292
2032,YEM,0.00292
2033,YEM,0.00292
2034,YEM,0.00292
2035,YEM,0.00292
2036,YEM,0.00292
2037,YEM,0.00292
2038,YEM,0.00292
2039,YEM,0.00292
2040,YEM,0.00292
2041,YEM,0.00292
2042,YEM,0.00292
2043,YEM,0.00292
2044,YEM,0.00292
2045,YEM,0.00292
2046,YEM,0.00292
2047,YEM,0.00292
2048,YEM,0.00292
2049,YEM,0.00292
2050,YEM,0.00292
